"x","y","ymin","ymax","se"
0.1,5.1659155745485,-16.9673563254359,39.8087390953401,14.4836978114225
0.583802675585284,3.21328973323765,-17.7465472045942,34.7463216192392,13.3910379652636
1.06760535117057,1.36872561258236,-19.9760537971326,31.6269136216359,13.1640223007062
1.55140802675585,-0.368006453173795,-25.8039861561831,27.1449870624075,13.5073911271915
2.03521070234114,-1.99713612978722,-33.2687589921018,23.4287037586926,14.4636384568353
2.51901337792642,-3.51889308301431,-40.3863195211453,21.0098343351662,15.6622841470182
3.00281605351171,-4.93350697861148,-46.8223755870432,20.6116012294139,17.202545106239
3.48661872909699,-6.24120748233515,-53.6315030098778,21.2740946272189,19.10857082579
3.97042140468227,-7.4422242599417,-60.405003881383,23.4771701034132,21.3985137716317
4.45422408026756,-8.53678697718757,-66.7218830474658,25.1437599075781,23.4351129987357
4.93802675585284,-9.52512529982914,-73.0331375274758,29.0084303919818,26.0310122243514
5.42182943143813,-10.4074688936228,-78.9834398545865,33.516074143575,28.6988556117759
5.90563210702341,-11.1840474243251,-84.5943103717318,37.7311194962475,31.205466803056
6.3894347826087,-11.8550905576922,-90.1554166184358,41.7953902838457,33.660920128133
6.87323745819398,-12.4208279594807,-95.4037434017938,45.0118986275837,35.820316844229
7.35704013377926,-12.881489295447,-100.390191722824,47.7067219049011,37.779824905032
7.84084280936455,-13.2373042313474,-105.611170190284,52.0695827069861,40.2246818615486
8.32464548494983,-13.4885024329383,-110.36476596578,57.067176701941,42.7122302723778
8.80844816053512,-13.6353135659763,-115.043206981545,62.9696951308332,45.4114546205045
9.2922508361204,-13.6779672962176,-119.465541161318,69.6629968848151,48.2470760321769
9.77605351170569,-13.6166932894187,-123.931570981957,75.3059565459321,50.8258998795636
10.259856187291,-13.451721211336,-128.166430726673,81.7652901048817,53.5540104162129
10.7436588628763,-13.1832807277259,-132.084880761037,88.2082269069266,56.1972213438683
11.2274615384615,-12.8116015043448,-135.643002066312,94.6358257837507,58.7445989413425
11.7112642140468,-12.3369132069491,-139.820499237918,102.650435512807,61.8548302935523
12.1950668896321,-11.7594455012953,-143.776949571261,109.860012158477,64.7033065637088
12.6788695652174,-11.0794280531397,-146.959249616242,117.402566415438,67.4392387835919
13.1626722408027,-10.2970905282387,-150.453091878482,125.153958385198,70.3079209856328
13.646474916388,-9.4126625923488,-153.509812243137,131.383929784201,72.676975006974
14.1302775919732,-8.42637391122634,-156.027460556394,138.332259056522,75.0917652073765
14.6140802675585,-7.33845415062774,-158.463719044958,144.424904282807,77.2675059509606
15.0978829431438,-6.14913297630941,-160.64441644792,150.542384410634,79.3843879741208
15.5816856187291,-4.85864005402776,-162.72934685265,156.678526326976,81.4816003009249
16.0654882943144,-3.46720504953919,-164.346753358829,163.989149015024,83.7591587688401
16.5492909698997,-1.97505762860012,-165.898792642032,170.130172599915,85.7216748066191
17.033093645485,-0.382427456966949,-167.251581649992,176.22837823469,87.6224387460922
17.5168963210702,1.31045579960391,-168.405247262399,182.318248948485,89.4702796456337
18.0006989966555,3.10336247535606,-169.359916358947,188.393836186328,91.2637123839985
18.4845016722408,4.99606290453308,-170.483149099504,194.449191393244,93.0949848195785
18.9683043478261,6.98832742137856,-171.064720383674,200.478366014262,94.78139959131
19.4521070234114,9.07992636013611,-171.448757566733,206.531867186811,96.4236287636591
19.9359096989967,11.2706300550493,-171.635352282411,212.597146582576,98.0184946084151
20.4197123745819,13.5602088403618,-171.949772202099,218.618544795278,99.6347747442288
20.9035150501672,15.948433050317,-171.3629901892,224.589767060263,101.00835644119
21.3873177257525,18.4350730191588,-170.345028075693,230.50451861288,102.257537420554
21.8711204013378,21.0198990811305,-169.709656898878,236.356504688475,103.588306527386
22.3549230769231,23.7026815704759,-167.534407904415,242.139430522396,104.508632251738
22.8387257525084,26.4831908214384,-167.301431592641,247.847001349992,105.905212485366
23.3225284280936,29.3611971682617,-166.617605541384,253.47292240661,107.165951007141
23.8063311036789,32.3364709451895,-165.340401488483,259.010898927598,108.252882759204
24.2901337792642,35.4087824864652,-163.719661930859,264.454636148303,109.228137265092
24.7739364548495,38.5779021263325,-161.901702173068,269.797839304073,110.127434050291
25.2577391304348,41.843600199035,-159.886649094803,275.034213630255,110.94919967476
25.7415418060201,45.2056470388163,-157.674629575756,280.157464362198,111.691860698458
26.2253444816054,48.6638129799199,-155.184931651852,285.161296735249,112.333221527322
26.7091471571906,52.2178683565894,-152.660198734085,290.039415984756,112.933575183378
27.1929498327759,62.1373314624478,-103.95455637535,180.248924320532,72.5008879326229
27.6767525083612,65.446478042609,-100.578662271458,183.199933501233,72.3924989216049
28.1605551839465,68.8445891425634,-97.5933046275785,185.812985210183,72.2975229177963
28.6443578595318,72.3330011169358,-93.76376574183,189.283589111528,72.2059578707545
29.1281605351171,75.9130503203511,-90.017229085172,194.635266900438,72.6154326493903
29.6119632107023,79.5860731074339,-86.0024076629293,199.158993773385,72.7452554684474
30.0957658862876,83.353405832809,-81.7221954783706,209.667325155271,74.334061386133
30.5795685618729,87.1546107324035,-68.515400512488,210.899361541768,71.2792760342489
31.0633712374582,91.0256304790255,-64.1490147331725,215.345024601559,71.2994998302886
31.5471739130435,94.9751717747192,-60.1662130305352,221.687153213544,71.901368939816
32.0309765886288,99.0041289463553,-55.5154523244697,231.479932081455,73.2131082668175
32.514779264214,103.113396320804,-50.7915196631646,241.584463326533,74.5857099463515
32.9985819397993,107.303868224937,-45.8380790485919,251.607377358284,75.8789429609377
33.4823846153846,111.576438985623,-40.7993159517862,258.697165838469,76.4021637220039
33.9661872909699,115.932002929734,-36.4174865848236,265.713930637781,77.0743411282154
34.4499899665552,120.371454384141,-32.6846708965607,273.824430476888,78.191097289145
34.9337926421405,124.895687675713,-29.3509318588031,284.220726541228,79.9927700000079
35.4175953177258,129.505597131321,-24.6941533164625,292.399626717557,80.8912704168417
35.901397993311,134.202077077836,-19.8482110440308,304.11084877709,82.6426173013062
36.3852006688963,138.986021842128,-15.2742272178885,312.215177648137,83.5432155270474
36.8690033444816,143.858325751069,-10.0113562033626,318.613228521755,83.8328022257953
37.3528060200669,148.819883131527,-4.88711058530428,325.247658083787,84.2180532319111
37.8366086956522,153.871588310375,-1.29290428600523,330.422391179212,84.6212488431676
38.3204113712375,159.014335614483,4.56866030254928,334.502974546364,84.1669168989324
38.8042140468228,164.24901937072,9.0767750166727,336.082019502432,83.4197052259591
39.288016722408,169.576533905958,13.8903695157149,338.494609958788,82.8072041946616
39.7718193979933,174.997773547068,18.9244475322149,339.842768289035,81.8669185604134
40.2556220735786,180.513632620919,25.5083696916826,340.228552134055,80.285760827136
40.7394247491639,186.125005454383,30.8033140187438,339.088489685649,78.6441774660474
41.2232274247492,191.83278637433,34.9393994276611,342.913141186471,78.5647300405128
41.7070301003345,200.003586533216,41.2179497126273,347.762079985171,78.2000332327918
42.1908327759197,205.663852733212,47.0965611009435,355.691813720193,78.7232787294004
42.674635451505,211.414692410748,52.3950800081346,363.806840656575,79.4417756756225
43.1584381270903,217.269476316296,57.4047036044799,371.85374792391,80.21659293863
43.6422408026756,223.241575200329,64.1340197412598,378.878917260998,80.2920656938109
44.1260434782609,229.344359813318,72.0116720601445,386.722275651598,80.2833172427177
44.6098461538462,235.591200905738,79.7685239503914,394.956151783746,80.4050071003454
45.0936488294314,241.995469228059,87.8063769607761,402.655624661867,80.3186856380335
45.5774515050167,248.570535530754,95.8953607926482,411.490470574436,80.5089565769867
46.061254180602,255.329770564296,103.338617439104,419.558864667936,80.6684304155183
46.5450568561873,262.286545079156,111.34804989907,427.961538315391,80.7687470449799
47.0288595317726,269.454229825809,119.481330680682,436.289908290539,80.8185146963923
47.5126622073579,276.846195554724,127.909611840623,445.501554372388,81.0183526866748
47.9964648829432,284.475813016377,136.790072952132,454.838712681229,81.1348570737491
48.4802675585284,291.318283189137,142.315510219685,463.506130306571,81.9363826752261
48.9640702341137,299.480211383527,138.71875777525,472.827733845002,85.2318816504471
49.447872909699,307.871157585965,137.289290019365,482.332424577356,88.0212077954057
49.9316755852843,316.491623167614,137.849149110172,493.016657260148,90.6039561607082
50.4154782608696,325.342109499637,140.353483020516,503.612528037848,92.6681237289111
50.8992809364549,334.423117953196,144.751486943864,514.554840942575,94.3375903057936
51.3830836120401,343.735149899452,150.950766780972,524.886219776243,95.391697192671
51.8668862876254,353.278706709569,158.87811508628,535.09932999594,95.974799721852
52.3506889632107,363.054289754708,168.414001618584,545.33136745285,96.1523892434353
52.834491638796,373.062400406032,179.467180778053,556.829241085442,96.2658317110688
53.3182943143813,383.303540034703,191.733514309453,567.717168036912,95.9141973794538
53.8020969899666,393.778210011884,205.239733752636,579.55152861826,95.4877027718428
54.2858996655518,404.486911708735,219.720337175543,591.574242502581,94.8606901344485
54.7697023411371,415.430146496421,235.046833031839,603.023487449593,93.8715955147332
55.2535050167224,426.608415746102,249.189398442315,614.124112031815,93.0955902014031
55.7373076923077,438.022220828942,263.071023842701,626.405356800042,92.6873298360563
56.221110367893,449.672063116102,277.634470825021,638.364016802455,92.0228433615904
56.7049130434783,461.558443978745,293.853322097413,650.442145282677,90.9665365268531
57.1887157190636,473.681864788033,312.561140370404,662.66894029071,89.3132142653841
57.6725183946488,486.042826915128,329.869250754923,675.444796642523,88.1570270121431
58.1563210702341,498.641831731193,345.267654568567,688.009296942908,87.4340924424339
58.6401237458194,511.47938060739,361.031074072685,702.084670975974,87.0034685977778
